기간별조회,,,,,,,,,
날짜,평균기온,최고기온,최저기온,습도,풍향,풍속,강수량,일사량,일조시간
2016-05-15,18.6,26.3,8.4,73.3,남,0.8,2,22.3,-
2016-05-16,14.4,22.4,5.5,69.5,서남서,1.3,14.5,21.6,-
2016-05-17,15,28.2,2.5,67.9,남남서,0.4,0,27.3,-
2016-05-18,18.5,31.5,6.7,63,남남서,0.3,0,27.3,-
2016-05-19,18.2,31.3,7,58.4,남동,0.3,0,27.3,-
2016-05-20,17.5,29.7,5.6,61.5,남남서,0.5,0,26.1,-
2016-05-21,17.2,29.3,5.6,61.4,동남동,0.4,0,25.1,-
2016-05-22,16.7,29.9,4.6,60.8,남남동,0.4,0,27.2,-
2016-05-23,17.9,29.6,5.1,60.2,남남서,0.4,0,25,-
2016-05-24,18.9,22.7,13.1,81.9,남서,0.7,14.5,4.3,-
2016-05-25,17.9,27.2,11.4,76.6,남서,0.5,0,26.6,-
2016-05-26,18.7,27.7,10.1,76.8,남서,0.5,0,20.2,-
2016-05-27,21.4,29.7,14.7,68.7,남서,0.3,0,22.8,-
2016-05-28,20.1,29.2,12.6,68.1,남서,0.4,0,21.1,-
2016-05-29,18.7,28.2,11.4,71.2,서남서,0.6,0,18.3,-
2016-05-30,20.1,31.4,9.4,66.5,남서,0.5,0,27.5,-
2016-05-31,20.8,30,11.2,68.2,남서,0.7,0,23.2,-
2016-06-01,19.8,27.1,12.4,57.6,동,0.4,0,27.3,-
2016-06-02,18.7,29.1,6.8,57.2,남,0.4,0,28,-
2016-06-03,20.2,30.1,9.3,62.8,남서,0.5,0,25.1,-
2016-06-04,19,23.4,15.1,76.3,남서,0.3,0,6.7,-
2016-06-05,20.5,28.2,12.7,65.5,동,0.4,0,27.1,-
2016-06-06,17.7,21.4,12.2,82.4,남서,0.3,0,7.8,-
2016-06-07,21.7,29,16.5,74.6,남서,0.5,0,21.1,-
2016-06-08,19.9,24,16.5,88.9,동남동,0.1,4,6.6,-
2016-06-09,21.5,29.9,15.5,78.4,남남동,0.3,0,19.7,-
2016-06-10,23,32.3,14.5,71.5,남서,0.5,0,23.7,-
2016-06-11,23.2,31.6,16.3,78.5,남서,0.5,0.5,21.7,-
2016-06-12,22.7,26.3,19.4,89.7,남남서,0.1,0,8.1,-
2016-06-13,23.4,30.6,18.7,76.9,남남동,0.4,0,21.3,-
2016-06-14,22.8,29.8,18.4,75.3,남동,0.3,0,15,-
2016-06-15,21.9,25.5,16.9,78.4,남,0.4,0,6.8,-
2016-06-16,23.5,28.6,18,72.6,서남서,1.1,0.5,22.5,-
2016-06-17,22.7,30.9,15.3,68.2,남서,0.8,0,25.7,-
2016-06-18,24.6,33.9,14.3,61.6,남남서,0.6,0,25.6,-
2016-06-19,25.2,32.9,18.2,61.8,서남서,0.8,0,23.5,-
2016-06-20,23.4,31.3,14.1,65.5,남남서,0.4,0,16.9,-
2016-06-21,22.9,28.3,18.4,80.4,남남동,0.4,1,16,-
2016-06-22,22.5,28,17,79.7,동남동,0.3,0,12.1,-
2016-06-23,25.9,32.6,19.2,65.7,남서,0.5,0,24.4,-
2016-06-24,21.9,25.2,19.9,89.2,서남서,0.6,18.5,5.5,-
2016-06-25,22.6,28.5,15.8,65.6,서남서,1,0,15.9,-
2016-06-26,21.6,30.6,13.3,73.1,서남서,0.7,0,24.9,-
2016-06-27,21.7,28,14.4,77.5,남남서,0.3,0,12.8,-
2016-06-28,22.1,30.1,16.5,74.7,남남동,0.4,0,17.6,-
2016-06-29,22.5,27.9,16.6,74.9,남남서,0.3,0,14.9,-
2016-06-30,23.8,32.3,17.9,81.6,남서,0.5,0.5,19.8,-
2016-07-01,23.5,28.4,20,91.2,남동,0.4,22.5,7.4,-
2016-07-02,24.9,28.4,22,84.8,남서,0.6,28,9.9,-
2016-07-03,22.3,25.7,19.3,92.3,남,0.2,11,6.8,-
2016-07-04,20.5,22,19.1,98.1,남,0.1,58.5,2.1,-
2016-07-05,26.2,32.7,19.9,80.9,남,0.5,1,19.7,-
2016-07-06,24.2,27.8,21.8,95.5,남동,0.3,42.5,7.7,-
2016-07-07,24.1,32,19.7,87.9,남,0.3,1.5,18,-
2016-07-08,25.1,33.4,19.3,81.1,남서,0.4,0.5,26.9,-
2016-07-09,25.8,35,19.3,79.4,남남서,0.3,0,26.5,-
2016-07-10,25,31.8,20.1,82,남남서,0.2,0,18.9,-
2016-07-11,25.5,31.6,19.9,83.6,남동,0.2,0,15.9,-
2016-07-12,26.1,31,23.1,86.4,남서,0.4,0,13.2,-
2016-07-13,25.7,31.3,20.6,82.1,서남서,0.5,0,17.3,-
2016-07-14,23.2,29.4,18.5,84.9,남남서,0.3,0,13.3,-
2016-07-15,23.3,29.7,17.4,75.5,동,0.4,0,19.7,-
2016-07-16,20.5,22.7,19.6,95.7,남남동,0.1,23,2.1,-
2016-07-17,23.6,29.5,19.8,85,남서,0.4,0,16.4,-
2016-07-18,23,29.2,17.7,81.3,남서,0.4,0,23.1,-
2016-07-19,24.1,31.4,17.8,81.5,동남동,0.3,0,20.6,-
2016-07-20,23.2,28.3,18.8,83.1,동,0.2,0,12.9,-
2016-07-21,23.1,30.4,16.7,80.5,남,0.3,0,18.8,-
2016-07-22,24,31.9,17.1,76.7,남,0.3,0,25.7,-
2016-07-23,24.8,32.7,18.4,80.3,남남서,0.3,0,24.5,-
2016-07-24,27,34,20.5,82,남남서,0.3,0,20.5,-
2016-07-25,27,30.8,23.5,87.8,남남서,0.3,0,11.3,-
2016-07-26,28.1,34.7,23.6,80,남서,0.5,0,22.1,-
2016-07-27,27.9,35,22.1,79.4,서남서,0.5,0,20.8,-
2016-07-28,28.5,35.7,21.9,77.4,남서,0.5,0,18.7,-
2016-07-29,27.1,35,20.5,82.2,남서,0.4,0,18.6,-
2016-07-30,27.4,34,22.5,86.2,남서,0.4,15.5,19,-
2016-07-31,28.3,35.7,23.4,81,남남서,0.4,0,22.6,-
2016-08-01,27.4,34.9,21.8,79,남서,0.5,0,21.6,-
2016-08-02,26.1,31.2,22.5,84,남남서,0.3,0,11.1,-
2016-08-03,25.6,32.8,22.2,85.2,남,0.3,0,16.2,-
2016-08-04,26.7,34.6,20.9,79.7,남남동,0.3,0,21,-
2016-08-05,27.6,36,21.1,76.9,남남서,0.3,0,23.8,-
2016-08-06,28,36.2,22.1,78,남서,0.4,0,22.8,-
2016-08-07,29.4,36.9,22.6,73,남서,0.5,0,23.9,-
2016-08-08,27.1,37,22.9,84.8,남,0.4,1.5,20,-
2016-08-09,26.8,32.9,21.9,80.5,동남동,0.3,0,16.8,-
2016-08-10,27.2,35.1,20.6,78.6,남남서,0.4,0,20.1,-
2016-08-11,28.4,37.4,21.6,76.4,남서,0.4,0,23.5,-
2016-08-12,28.7,37.8,21.8,73.3,남서,0.4,0,24,-
2016-08-13,28.5,37.5,20.9,71.7,서남서,0.5,0,23.9,-
2016-08-14,28.7,36.3,21.2,74.9,남서,0.6,0,22,-
2016-08-15,28.5,35.8,22.5,75,남남서,0.4,0,19.9,-
2016-08-16,27.8,34,22.9,72.8,동,0.3,0,18.4,-
2016-08-17,26.8,35.1,20.8,76.4,동남동,0.3,0,18.3,-
2016-08-18,27.6,35.4,21.1,72.7,동남동,0.3,0,18.4,-
2016-08-19,27.6,35.6,20.4,69.8,동남동,0.3,0,20.6,-
2016-08-20,26.7,35.7,19.1,69.3,동남동,0.3,0,23.3,-
2016-08-21,26.4,35.6,18.5,71,남동,0.2,0,19.9,-
2016-08-22,26.7,35.4,18.8,72.8,남남동,0.4,0,17.8,-
2016-08-23,26.8,33.3,20.3,71.2,동,0.3,0,14.3,-
2016-08-24,25.8,35.7,18,68.7,동남동,0.3,0,22.5,-
2016-08-25,26.3,36.2,16.5,67.5,서남서,0.5,0,22.7,-
2016-08-26,19.8,25.1,16.8,93.4,남동,0.2,10,2.7,-
2016-08-27,18,28.6,13.7,86.5,동남동,0.3,0,18.4,-
2016-08-28,18.7,20.9,17.1,94.9,남서,0.4,24,4.3,-
2016-08-29,18.9,24.7,14.6,80.4,남서,0.7,2.5,14.1,-
2016-08-30,19,25.4,14,81.8,서남서,0.9,4.5,12.6,-
2016-08-31,20.1,26.9,15,74.8,서남서,1.3,1.5,6.7,-
2016-09-01,22.8,31.5,14.4,74.7,남남서,0.5,0,20.3,-
2016-09-02,19.8,22.9,18.5,97.4,동,0.1,56,2.3,-
2016-09-03,20.9,24.9,18.3,96.5,남남동,0.1,17,5,-
2016-09-04,23.8,30.9,20.4,88.5,동남동,0.2,0,12.6,-
2016-09-05,23.5,28.6,21,93.6,남서,0.2,1.5,9.9,-
2016-09-06,23.3,27.8,20.3,90.9,남남서,0.2,0,10.3,-
2016-09-07,22.9,29.7,18.2,86.6,남서,0.3,0.5,14.2,-
2016-09-08,21.9,29,16.7,84.1,남,0.3,0.5,18.6,-
2016-09-09,22.1,29.1,18.1,84.9,남,0.2,8,15.4,-
2016-09-10,21.1,25.5,18.9,93.1,남,0.2,19,7.4,-
2016-09-11,21.8,28,17.8,87.5,남,0.1,0,12.2,-
2016-09-12,20.1,24,16.3,94.8,동남동,0.1,8.5,5.7,-
2016-09-13,20.7,28.2,15.5,84.1,남,0.3,0,18.4,-
2016-09-14,21.2,27.8,16.1,85.8,남남서,0.2,0,14.9,-
2016-09-15,20.9,27.8,17.1,89.9,남,0.2,0,12,-
2016-09-16,20.7,24.8,18.3,95.3,남서,0.1,2.5,5.3,-
2016-09-17,19.4,20.3,18.8,99,남,0.1,91.5,1.5,-
2016-09-18,18.6,20.1,17.2,95.4,남남서,0.2,2.5,5,-
2016-09-19,18.8,22.6,14.8,83,동남동,0.2,1,6,-
2016-09-20,16.5,24.1,9.9,76.2,동남동,0.4,0,15.3,-
2016-09-21,15.6,24.8,8.5,82.9,남동,0.2,0,14.4,-
2016-09-22,17,21.7,13.4,88.7,남서,0.2,0,6.3,-
2016-09-23,18.3,26.8,11.8,83,남,0.2,0,19.1,-
2016-09-24,19.4,28.1,13.4,82.1,남,0.2,0,18.9,-
2016-09-25,18.4,26.1,12.7,89.3,남,0.2,0,10,-
2016-09-26,20,24.7,15.3,92,남남서,0.1,1,7,-
2016-09-27,23.4,28.6,20.4,90.6,남서,0.2,0.5,12.3,-
2016-09-28,21.8,27.1,18.6,90.4,남남서,0.2,2.5,9.6,-
2016-09-29,17.7,20.1,14,85.3,동,0.2,0,3.8,-
2016-09-30,15.3,16.8,13.3,97.8,남남서,0.1,9,2.2,-
2016-10-01,17.2,19.7,14.7,96.2,남서,0.2,1.5,4.3,-
2016-10-02,20,24.6,17.2,93.3,남남서,0.1,1,7.7,-
2016-10-03,21.9,26.8,18.9,94.2,남남서,0.2,9.5,7.1,-
2016-10-04,20.6,26.8,16,85.2,동,0.3,0,13.9,-
2016-10-05,17.9,23.1,15.6,95,남남서,0.5,38.5,5,-
2016-10-06,17.8,25.3,13.4,86.9,남남동,0.2,0.5,16.2,-
2016-10-07,16.9,22.7,13,87.2,동,0.3,5.5,8.5,-
2016-10-08,16.3,21.6,11.9,86.7,서남서,0.5,22.5,7.5,-
2016-10-09,12.2,18.1,8.1,72.6,남서,0.7,0,17.2,-
2016-10-10,12.4,19.8,7.3,85.7,남남서,0.2,0,10.7,-
2016-10-11,12.6,20.3,8.3,89.4,남,0.1,0,9.6,-
2016-10-12,13.6,21.8,9,83.7,남남서,0.2,0,13.2,-
2016-10-13,13.2,20.9,8.9,85.1,남서,0.2,0,10.8,-
2016-10-14,12.9,23.1,7.3,85.5,남남서,0.2,0,12.7,-
2016-10-15,13.9,23.5,8.1,88.4,남남서,0.2,0,12.1,-
2016-10-16,13.9,17.7,10.4,96.7,동,0.1,10,3.6,-
2016-10-17,16.2,21.9,12.3,93.6,동,0.1,0.5,6.6,-
2016-10-18,14.7,20.6,10.8,94.5,남서,0.2,0,7.8,-
2016-10-19,14.7,22.9,11.1,91.7,남서,0.3,0,10.6,-
2016-10-20,14.5,22.9,9.6,89.6,남남동,0.2,0,8.7,-
2016-10-21,14.3,17.2,12,88.8,동,0.3,0,3.7,-
2016-10-22,15.1,20.6,12,87.5,남남서,0.2,0,8.5,-
2016-10-23,13.1,15.4,9.6,83.6,동남동,0.3,0.5,2,-
2016-10-24,12,19.5,7.4,83.4,동남동,0.2,0,12,-
2016-10-25,12.3,17,10.3,96.8,서남서,0.2,6,2.7,-
2016-10-26,13.1,18,10,91,남남서,0.3,0,8.2,-
2016-10-27,13.1,18.6,9.5,90.3,남남동,0.3,0,5.8,-
2016-10-28,12.8,14.9,10.6,96.7,남서,0.3,6.5,2.1,-
2016-10-29,11.1,15.2,6.7,85.1,남남서,0.3,0,5.3,-
2016-10-30,6.3,14.8,0.6,74.2,남남서,0.3,0,13,-
2016-10-31,6.4,9.5,1.3,87.9,서남서,0.2,0,2.2,-
2016-11-01,3.6,10.1,-3.4,58.2,서남서,0.9,0,13,-
2016-11-02,1.6,12.4,-6.6,71.3,서남서,0.6,0,13.5,-
2016-11-03,4.1,13.2,-2.4,83.6,서남서,0.4,0,8.6,-
2016-11-04,5.3,17.3,-1.4,84.6,남서,0.3,0,10.8,-
2016-11-05,8.6,20.1,-0.9,83.4,서남서,0.5,0,10.9,-
2016-11-06,10.5,13.6,4.9,82.3,동,0.3,0,1.5,-
2016-11-07,11.5,17.2,7.4,83.5,남남서,0.3,0,7.3,-
2016-11-08,8.8,12.2,1.6,70.4,서남서,1.2,0,11,-
2016-11-09,2.1,10.9,-4.6,76.9,남남동,0.4,0,11.9,-
2016-11-10,6.2,14.4,0,81.2,남남서,0.3,0,7.5,-
2016-11-11,7.1,14.4,0.3,81.4,서남서,0.7,0,6.9,-
2016-11-12,5.2,17,-2.4,83.3,남서,0.4,0,9.6,-
2016-11-13,7.7,18.5,-0.3,85.8,남남동,0.3,0,7.8,-
2016-11-14,11.5,19.9,5.3,88.9,남,0.3,0,7.1,-
2016-11-15,8.5,15.8,-2,64.1,서남서,0.9,0,11.1,-
2016-11-16,3.2,14.7,-5.5,69.1,남남서,0.5,0,10.3,-
2016-11-17,4.7,14.7,-0.9,73.2,동남동,0.3,0,9.3,-
2016-11-18,5.9,14.8,-2.6,89.1,동남동,0.3,8.5,6.4,-
2016-11-19,11.1,14,9.1,96.9,서,0.2,2.5,2.6,-
2016-11-20,10.9,18.3,4.6,86.6,남남서,0.4,0,9.8,-
2016-11-21,8.9,14.8,3,89.6,서남서,0.3,0,5.1,-
2016-11-22,6.3,8.6,2.7,71.7,서남서,1.2,0,3.9,-
2016-11-23,3.7,8.3,0,43.3,서남서,1.2,0,8.3,-
2016-11-24,-0.8,5.2,-6.6,45.8,서남서,1.5,0,11.5,-
2016-11-25,-1.9,7.5,-8.5,70,남서,0.7,0,9.1,-
2016-11-26,-2.9,2.6,-8.7,89.1,남동,0.2,0,2.5,-
2016-11-27,0.8,2.4,-1.7,97.1,남동,0.1,2.5,1.9,-
2016-11-28,2.4,8,-4.4,78.5,서남서,0.8,0,9.5,-
2016-11-29,-0.6,9.1,-8.1,74.1,남동,0.4,0,10.6,-
2016-11-30,4.8,9.7,-0.7,80.7,남남동,0.4,1,3.7,-
2016-12-01,4.7,11.2,-3.7,68.4,서남서,1.3,0,6.8,-
2016-12-02,-0.4,10.1,-8.7,65.4,서남서,0.8,0,10.8,-
2016-12-03,-0.1,10.8,-8.6,73.4,남남동,0.3,0,9.5,-
2016-12-04,-0.1,8.1,-4.5,84.2,동남동,0.3,0,3.1,-
2016-12-05,4.7,14.2,-3.6,74.2,서남서,0.9,0,5.9,-
2016-12-06,1,6.8,-8.2,48.3,서남서,1.4,0,10,-
2016-12-07,-5,2,-10.9,80,동남동,0.3,0,2.6,-
2016-12-08,-1.4,9.1,-9.6,79.9,남남서,0.4,0,7.9,-
2016-12-09,2.6,8.2,-4.4,73.2,서남서,1.3,1,8.3,-
2016-12-10,-2.5,7.6,-9.6,68.6,남남서,0.6,0,9.9,-
2016-12-11,-4.1,7.2,-11.7,70.4,남,0.4,0,9.6,-
2016-12-12,0.2,10.4,-8.2,69.6,남남서,0.3,0,7.6,-
2016-12-13,3.6,10.6,-1.7,74.9,남,0.3,0,5.7,-
2016-12-14,0.9,2.7,-0.4,92.9,서남서,0.4,1.5,1.5,-
2016-12-15,-0.4,3.1,-5.7,58.3,서남서,1.7,0,9.2,-
2016-12-16,-4.8,2.5,-12.9,55.9,서남서,1.3,0,9.6,-
2016-12-17,-0.5,9.9,-7.5,74,서남서,0.8,0,8.6,-
2016-12-18,-0.4,10,-8.2,80.6,서남서,0.5,0,8.6,-
2016-12-19,3.6,6.8,-1.6,93.7,동남동,0.3,1,2.4,-
2016-12-20,5.9,11.1,1.4,93.1,남남서,0.3,0,3.6,-
2016-12-21,3.8,7.3,0.6,98.5,서남서,0.5,9.5,3.5,-
2016-12-22,8.6,13.4,4.5,81.5,서남서,1.7,4,2.9,-
2016-12-23,2.3,4.8,-2.4,64.5,서남서,2.7,0,5.1,-
2016-12-24,-1.8,3.4,-6.6,74.8,남,0.4,0,6.6,-
